aug 23/13:28:57.754 DEBUG2 : 		

StartSession()

aug 23/13:28:57.755 INFO   : Debug Log(info): Loading the I-jet driver
aug 23/13:29:07.132 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:07.132 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.132 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.137 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.137 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.137 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.137 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.137 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.137 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.137 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.138 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13721768
aug 23/13:29:07.142 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.142 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.144 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.144 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.144 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.144 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.144 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.144 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.144 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.145 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.145 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.145 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.145 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.146 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.146 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.160 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.160 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.160 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.160 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:07.160 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.160 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.168 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.169 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.169 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.169 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.169 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.169 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.169 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.170 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13721b04
aug 23/13:29:07.174 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.174 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002160 (268444000)
aug 23/13:29:07.175 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.175 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.175 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.176 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.176 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.176 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.176 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.176 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.177 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.177 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.177 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.177 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.177 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.192 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.192 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.192 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.192 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:07.192 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.192 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.200 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.200 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.200 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.200 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.200 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.200 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.200 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.201 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13721bff
aug 23/13:29:07.205 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.205 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.206 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.207 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.207 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.208 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.208 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.208 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.209 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.209 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.209 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.209 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.209 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.210 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.210 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.223 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.223 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.223 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.223 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:07.223 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.223 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.231 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.231 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.231 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.231 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.232 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.232 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.232 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.232 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13721fcb
aug 23/13:29:07.237 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.237 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.238 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.238 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.238 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.239 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.239 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.239 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.240 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.240 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.240 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.240 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.240 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.240 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.240 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.255 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.255 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.255 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.255 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:07.255 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.255 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.262 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.262 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.262 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.262 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.262 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.262 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.262 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.263 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13722064
aug 23/13:29:07.268 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.268 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.269 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.269 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.269 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.270 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.270 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.270 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.270 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.270 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.272 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.272 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.272 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.272 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.272 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.286 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.286 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.286 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.286 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:07.286 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.286 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.292 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.292 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.292 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.293 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.293 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.293 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.293 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.293 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x137220fd
aug 23/13:29:07.298 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.298 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.299 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.299 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.299 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.300 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.300 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.300 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.301 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.301 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.301 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.301 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.301 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.302 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.302 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.316 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.316 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.316 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.316 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:07.316 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.316 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.324 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.324 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.325 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.325 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.325 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.325 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.325 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.325 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13722196
aug 23/13:29:07.330 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.330 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.331 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.331 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.331 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.331 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.331 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.331 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.332 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.332 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.333 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.333 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.333 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.334 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.334 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.349 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.349 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.349 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.349 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:07.349 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.349 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.355 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:07.356 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.356 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:07.356 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:07.356 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:07.356 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:07.356 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:07.356 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13722236
aug 23/13:29:07.360 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:07.360 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:07.362 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:07.362 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:07.362 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:07.363 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:07.363 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:07.363 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:07.363 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:07.363 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:07.364 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:07.364 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:07.364 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:07.365 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:07.365 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:07.379 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:07.379 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:07.379 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:07.379 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:07.379 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:07.379 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:07.386 DEBUG2 : 		  ISigChan::Stop()
